NomeProdotto,QuantitaDisponibile
"Prodotto 26",1
"Prodotto 45",1
"Prodotto 144",1
"Prodotto 246",1
"Prodotto 475",1
"Prodotto 489",1
"Prodotto 596",1
"Prodotto 604",1
"Prodotto 611",1
"Prodotto 628",1
"Prodotto 651",1
"Prodotto 733",1
"Prodotto 865",1
"Prodotto 867",1
"Prodotto 1358",1
"Prodotto 1414",1
"Prodotto 1482",1
"Prodotto 1495",1
"Prodotto 1509",1
"Prodotto 1640",1
"Prodotto 1689",1
"Prodotto 1694",1
"Prodotto 1798",1
"Prodotto 1928",1
"Prodotto 2019",1
"Prodotto 2235",1
"Prodotto 2246",1
"Prodotto 2247",1
"Prodotto 2389",1
"Prodotto 2653",1
"Prodotto 2747",1
"Prodotto 2829",1
"Prodotto 2902",1
"Prodotto 3070",1
"Prodotto 3181",1
"Prodotto 3245",1
"Prodotto 3250",1
"Prodotto 3486",1
"Prodotto 3497",1
"Prodotto 3502",1
"Prodotto 3571",1
"Prodotto 3731",1
"Prodotto 3798",1
"Prodotto 3949",1
"Prodotto 3985",1
"Prodotto 4174",1
"Prodotto 4197",1
"Prodotto 4501",1
"Prodotto 4657",1
"Prodotto 4708",1
"Prodotto 4912",1
"Prodotto 4936",1
"Prodotto 4998",1
"Prodotto 152",2
"Prodotto 281",2
"Prodotto 316",2
"Prodotto 506",2
"Prodotto 510",2
"Prodotto 560",2
"Prodotto 627",2
"Prodotto 671",2
"Prodotto 800",2
"Prodotto 818",2
"Prodotto 832",2
"Prodotto 984",2
"Prodotto 1044",2
"Prodotto 1067",2
"Prodotto 1176",2
"Prodotto 1308",2
"Prodotto 1353",2
"Prodotto 1459",2
"Prodotto 1576",2
"Prodotto 1583",2
"Prodotto 1671",2
"Prodotto 1728",2
"Prodotto 1896",2
"Prodotto 2018",2
"Prodotto 2048",2
"Prodotto 2128",2
"Prodotto 2213",2
"Prodotto 2217",2
"Prodotto 2358",2
"Prodotto 2502",2
"Prodotto 2703",2
"Prodotto 2867",2
"Prodotto 2879",2
"Prodotto 2905",2
"Prodotto 2944",2
"Prodotto 2994",2
"Prodotto 3005",2
"Prodotto 3103",2
"Prodotto 3185",2
"Prodotto 3290",2
"Prodotto 3364",2
"Prodotto 3419",2
"Prodotto 3594",2
"Prodotto 3688",2
"Prodotto 3806",2
"Prodotto 3848",2
"Prodotto 3923",2
"Prodotto 3987",2
"Prodotto 4056",2
"Prodotto 4153",2
"Prodotto 4181",2
"Prodotto 4188",2
"Prodotto 4199",2
"Prodotto 4206",2
"Prodotto 4518",2
"Prodotto 4675",2
"Prodotto 4758",2
"Prodotto 4768",2
"Prodotto 4894",2
"Prodotto 4915",2
"Prodotto 4982",2
"Prodotto 4985",2
"Prodotto 83",3
"Prodotto 132",3
"Prodotto 135",3
"Prodotto 260",3
"Prodotto 375",3
"Prodotto 389",3
"Prodotto 436",3
"Prodotto 445",3
"Prodotto 572",3
"Prodotto 652",3
"Prodotto 685",3
"Prodotto 702",3
"Prodotto 779",3
"Prodotto 815",3
"Prodotto 977",3
"Prodotto 1036",3
"Prodotto 1111",3
"Prodotto 1158",3
"Prodotto 1181",3
"Prodotto 1448",3
"Prodotto 1624",3
"Prodotto 1772",3
"Prodotto 1821",3
"Prodotto 2056",3
"Prodotto 2204",3
"Prodotto 2339",3
"Prodotto 2564",3
"Prodotto 2603",3
"Prodotto 2607",3
"Prodotto 2616",3
"Prodotto 2630",3
"Prodotto 2807",3
"Prodotto 3347",3
"Prodotto 3384",3
"Prodotto 3631",3
"Prodotto 3670",3
"Prodotto 3687",3
"Prodotto 3891",3
"Prodotto 4021",3
"Prodotto 4031",3
"Prodotto 4115",3
"Prodotto 4244",3
"Prodotto 4302",3
"Prodotto 4363",3
"Prodotto 4370",3
"Prodotto 4409",3
"Prodotto 4589",3
"Prodotto 4724",3
"Prodotto 4746",3
"Prodotto 4808",3
"Prodotto 33",4
"Prodotto 134",4
"Prodotto 151",4
"Prodotto 163",4
"Prodotto 313",4
"Prodotto 406",4
"Prodotto 587",4
"Prodotto 777",4
"Prodotto 991",4
"Prodotto 1001",4
"Prodotto 1005",4
"Prodotto 1100",4
"Prodotto 1172",4
"Prodotto 1234",4
"Prodotto 1329",4
"Prodotto 1373",4
"Prodotto 1631",4
"Prodotto 1681",4
"Prodotto 1711",4
"Prodotto 1749",4
"Prodotto 1804",4
"Prodotto 1993",4
"Prodotto 2264",4
"Prodotto 2340",4
"Prodotto 2365",4
"Prodotto 2419",4
"Prodotto 2619",4
"Prodotto 2649",4
"Prodotto 3030",4
"Prodotto 3267",4
"Prodotto 3407",4
"Prodotto 3544",4
"Prodotto 3636",4
"Prodotto 3697",4
"Prodotto 3735",4
"Prodotto 3819",4
"Prodotto 3839",4
"Prodotto 3860",4
"Prodotto 3934",4
"Prodotto 4058",4
"Prodotto 4289",4
"Prodotto 4321",4
"Prodotto 4450",4
"Prodotto 4452",4
"Prodotto 4465",4
"Prodotto 4579",4
"Prodotto 4814",4
"Prodotto 4818",4
"Prodotto 4819",4
"Prodotto 4821",4
"Prodotto 4913",4
"Prodotto 121",5
"Prodotto 231",5
"Prodotto 270",5
"Prodotto 465",5
"Prodotto 563",5
"Prodotto 586",5
"Prodotto 597",5
"Prodotto 600",5
"Prodotto 642",5
"Prodotto 676",5
"Prodotto 902",5
"Prodotto 1393",5
"Prodotto 1612",5
"Prodotto 1968",5
"Prodotto 2002",5
"Prodotto 2017",5
"Prodotto 2231",5
"Prodotto 2283",5
"Prodotto 2433",5
"Prodotto 2467",5
"Prodotto 2469",5
"Prodotto 2479",5
"Prodotto 2592",5
"Prodotto 2601",5
"Prodotto 2771",5
"Prodotto 2822",5
"Prodotto 3079",5
"Prodotto 3153",5
"Prodotto 3213",5
"Prodotto 3553",5
"Prodotto 3560",5
"Prodotto 3888",5
"Prodotto 4024",5
"Prodotto 4103",5
"Prodotto 4285",5
"Prodotto 4713",5
"Prodotto 4999",5
"Prodotto 49",6
"Prodotto 71",6
"Prodotto 107",6
"Prodotto 573",6
"Prodotto 660",6
"Prodotto 1035",6
"Prodotto 1049",6
"Prodotto 1053",6
"Prodotto 1117",6
"Prodotto 1192",6
"Prodotto 1239",6
"Prodotto 1399",6
"Prodotto 1413",6
"Prodotto 1426",6
"Prodotto 1458",6
"Prodotto 1643",6
"Prodotto 1705",6
"Prodotto 1710",6
"Prodotto 1752",6
"Prodotto 1764",6
"Prodotto 1826",6
"Prodotto 1996",6
"Prodotto 2104",6
"Prodotto 2400",6
"Prodotto 2411",6
"Prodotto 2662",6
"Prodotto 2685",6
"Prodotto 2715",6
"Prodotto 2834",6
"Prodotto 2965",6
"Prodotto 2989",6
"Prodotto 2990",6
"Prodotto 3104",6
"Prodotto 3128",6
"Prodotto 3183",6
"Prodotto 3204",6
"Prodotto 3244",6
"Prodotto 3539",6
"Prodotto 3621",6
"Prodotto 3768",6
"Prodotto 3792",6
"Prodotto 3886",6
"Prodotto 3977",6
"Prodotto 4042",6
"Prodotto 4131",6
"Prodotto 4179",6
"Prodotto 4241",6
"Prodotto 4327",6
"Prodotto 4421",6
"Prodotto 4583",6
"Prodotto 4587",6
"Prodotto 4744",6
"Prodotto 4783",6
"Prodotto 23",7
"Prodotto 110",7
"Prodotto 114",7
"Prodotto 408",7
"Prodotto 428",7
"Prodotto 453",7
"Prodotto 473",7
"Prodotto 530",7
"Prodotto 617",7
"Prodotto 851",7
"Prodotto 853",7
"Prodotto 899",7
"Prodotto 915",7
"Prodotto 974",7
"Prodotto 1095",7
"Prodotto 1138",7
"Prodotto 1147",7
"Prodotto 1195",7
"Prodotto 1314",7
"Prodotto 1321",7
"Prodotto 1498",7
"Prodotto 1562",7
"Prodotto 1938",7
"Prodotto 2280",7
"Prodotto 2495",7
"Prodotto 2799",7
"Prodotto 2831",7
"Prodotto 2873",7
"Prodotto 2914",7
"Prodotto 2937",7
"Prodotto 2966",7
"Prodotto 3043",7
"Prodotto 3105",7
"Prodotto 3125",7
"Prodotto 3134",7
"Prodotto 3210",7
"Prodotto 3459",7
"Prodotto 3596",7
"Prodotto 3723",7
"Prodotto 3823",7
"Prodotto 3853",7
"Prodotto 3936",7
"Prodotto 4175",7
"Prodotto 4286",7
"Prodotto 4442",7
"Prodotto 4495",7
"Prodotto 4653",7
"Prodotto 1",8
"Prodotto 200",8
"Prodotto 222",8
"Prodotto 284",8
"Prodotto 422",8
"Prodotto 552",8
"Prodotto 631",8
"Prodotto 635",8
"Prodotto 706",8
"Prodotto 799",8
"Prodotto 833",8
"Prodotto 897",8
"Prodotto 985",8
"Prodotto 1069",8
"Prodotto 1116",8
"Prodotto 1290",8
"Prodotto 1464",8
"Prodotto 1478",8
"Prodotto 1606",8
"Prodotto 1936",8
"Prodotto 1947",8
"Prodotto 2060",8
"Prodotto 2083",8
"Prodotto 2118",8
"Prodotto 2164",8
"Prodotto 2239",8
"Prodotto 2263",8
"Prodotto 2434",8
"Prodotto 2617",8
"Prodotto 2622",8
"Prodotto 2788",8
"Prodotto 2971",8
"Prodotto 3109",8
"Prodotto 3240",8
"Prodotto 3365",8
"Prodotto 3473",8
"Prodotto 3679",8
"Prodotto 3714",8
"Prodotto 3728",8
"Prodotto 3837",8
"Prodotto 3894",8
"Prodotto 3895",8
"Prodotto 3998",8
"Prodotto 4122",8
"Prodotto 4128",8
"Prodotto 4252",8
"Prodotto 4293",8
"Prodotto 4416",8
"Prodotto 4800",8
"Prodotto 4827",8
"Prodotto 4918",8
"Prodotto 25",9
"Prodotto 111",9
"Prodotto 393",9
"Prodotto 490",9
"Prodotto 524",9
"Prodotto 663",9
"Prodotto 732",9
"Prodotto 1303",9
"Prodotto 1332",9
"Prodotto 1505",9
"Prodotto 1669",9
"Prodotto 1679",9
"Prodotto 1871",9
"Prodotto 1939",9
"Prodotto 2063",9
"Prodotto 2072",9
"Prodotto 2078",9
"Prodotto 2301",9
"Prodotto 2424",9
"Prodotto 2598",9
"Prodotto 2658",9
"Prodotto 2795",9
"Prodotto 2888",9
"Prodotto 2968",9
"Prodotto 3518",9
"Prodotto 3645",9
"Prodotto 3892",9
"Prodotto 3924",9
"Prodotto 4100",9
"Prodotto 4112",9
"Prodotto 4113",9
"Prodotto 4256",9
"Prodotto 4258",9
"Prodotto 4296",9
"Prodotto 4374",9
"Prodotto 4530",9
"Prodotto 4844",9
"Prodotto 4847",9
"Prodotto 4885",9
"Prodotto 5000",9
"Prodotto 216",10
"Prodotto 334",10
"Prodotto 555",10
"Prodotto 591",10
