ClienteID,NomeProdotto,TotaleSpeso
7,"Prodotto 2984",74.2
13,"Prodotto 4886",3020
25,"Prodotto 4830",2329.47
27,"Prodotto 479",2301.18
39,"Prodotto 2316",87.14
45,"Prodotto 2617",3883.04
46,"Prodotto 4017",419.68
48,"Prodotto 3",2616.56
53,"Prodotto 1485",1600.85
76,"Prodotto 3678",316.86
86,"Prodotto 704",298.8
90,"Prodotto 4167",1086.99
92,"Prodotto 4460",486.51
101,"Prodotto 4954",1269.59
102,"Prodotto 2000",1799.08
115,"Prodotto 2375",3440.97
133,"Prodotto 2128",574.08
152,"Prodotto 3427",2313.08
202,"Prodotto 170",461.9
202,"Prodotto 492",88.95
214,"Prodotto 1520",726.66
215,"Prodotto 4674",1329.5
217,"Prodotto 3346",4452.57
237,"Prodotto 3485",747.99
242,"Prodotto 3680",1654.35
256,"Prodotto 900",2911.2
267,"Prodotto 2919",689.43
270,"Prodotto 3303",685.6
277,"Prodotto 3250",48.75
316,"Prodotto 4010",2315.7
320,"Prodotto 3559",1920.25
323,"Prodotto 2660",898.8
328,"Prodotto 2603",2006.91
331,"Prodotto 1565",539.46
342,"Prodotto 4271",1981.56
353,"Prodotto 1038",815.4
374,"Prodotto 586",929.46
383,"Prodotto 4206",2699.68
386,"Prodotto 435",937.88
397,"Prodotto 3192",1987.52
407,"Prodotto 2086",2096.15
429,"Prodotto 1535",2296.42
431,"Prodotto 4983",396.95
436,"Prodotto 3264",3675.68
443,"Prodotto 2616",3020.72
465,"Prodotto 4356",642.1
473,"Prodotto 1254",274.36
477,"Prodotto 2551",797.25
478,"Prodotto 2192",3783.52
485,"Prodotto 4351",2510.46
511,"Prodotto 3342",579.92
512,"Prodotto 510",2425.56
523,"Prodotto 459",2068.45
541,"Prodotto 406",3825
562,"Prodotto 2",374.61
564,"Prodotto 4802",1072.98
569,"Prodotto 378",725.72
574,"Prodotto 3650",983.94
576,"Prodotto 435",2813.64
599,"Prodotto 2248",709.74
615,"Prodotto 4344",1662.08
616,"Prodotto 4881",1567.16
631,"Prodotto 2511",52.14
632,"Prodotto 2848",222.71
638,"Prodotto 3275",747.9
654,"Prodotto 1621",296.37
655,"Prodotto 3314",681.7
658,"Prodotto 233",2842.86
661,"Prodotto 4007",64.92
668,"Prodotto 3084",3396.48
669,"Prodotto 2115",1070.08
686,"Prodotto 1982",659.65
700,"Prodotto 2137",1674.68
700,"Prodotto 3166",476.06
700,"Prodotto 3420",1499.58
720,"Prodotto 3082",1389.69
730,"Prodotto 3923",2102.5
737,"Prodotto 2790",155.5
739,"Prodotto 3126",964.4
747,"Prodotto 1507",127.83
747,"Prodotto 655",2227.54
748,"Prodotto 4360",2496.33
770,"Prodotto 3289",1125.6
771,"Prodotto 3121",1188.54
812,"Prodotto 1447",431.2
826,"Prodotto 1190",521.52
835,"Prodotto 4477",1027.32
851,"Prodotto 3752",1769.76
853,"Prodotto 4511",3938.04
873,"Prodotto 4414",1803.12
891,"Prodotto 1567",111.54
902,"Prodotto 2217",1384.65
909,"Prodotto 3640",1944.39
911,"Prodotto 3798",1465.52
935,"Prodotto 1282",80.66
962,"Prodotto 1170",1332.21
970,"Prodotto 4313",221.22
972,"Prodotto 1605",2098.64
981,"Prodotto 756",2027.44
994,"Prodotto 4952",1885
995,"Prodotto 151",2877.24
1007,"Prodotto 3561",204.32
1016,"Prodotto 268",515.74
1019,"Prodotto 4449",2643.57
1020,"Prodotto 2385",853.2
1023,"Prodotto 4117",440.88
1034,"Prodotto 2331",1129.95
1042,"Prodotto 242",856.82
1044,"Prodotto 1568",457.33
1046,"Prodotto 1091",457.2
1050,"Prodotto 1048",239.53
1064,"Prodotto 4722",2758.86
1071,"Prodotto 3646",329.43
1077,"Prodotto 3054",185.36
1089,"Prodotto 3282",976.36
1091,"Prodotto 4854",1649.16
1095,"Prodotto 4004",204.3
1118,"Prodotto 366",270.64
1120,"Prodotto 478",2155.15
1122,"Prodotto 3310",3246.39
